s337530606.289304
e337530606.354987
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/congratulation.png
xresources/images/iphone/btn/congratulation.png
lSLF07#2@51"Copy resources/images/iphone/btn/congratulation.png337530606#337530606#0(0"0(0#0#89"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/btn/congratulation.png8621737024#521"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/btn/congratulation.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
s337531037.515149
e337531037.586754
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/database.sqlite
xresources/database/database.sqlite
lSLF07#2@39"Copy resources/database/database.sqlite337531037#337531037#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/GardenSummer free/resources/database/database.sqlite8609153888#530"    cd "/Volumes/SETUP/Project/Iphone/GardenSummer free"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/GardenSummer free/resources/database/database.sqlite" "/Volumes/SETUP/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app"0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/helpBackground.png resources/images/iphone/background/helpBackground.png
s337530606.684760
e337530606.760172
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/helpBackground.png
xresources/images/iphone/background/helpBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/helpBackground.png337530606#337530606#0(0"0(0#0#96"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/helpBackground.png8620538880#528"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/helpBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/icon.png resources/images/icon.png
s337530606.934272
e337530606.966215
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/icon.png
xresources/images/icon.png
lSLF07#2@30"Copy resources/images/icon.png337530606#337530606#0(0"0(0#0#68"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/icon.png8620805536#500"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/icon.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level1.png resources/images/iphone/level/level1.png
s337530606.418195
e337530606.511767
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level1.png
xresources/images/iphone/level/level1.png
lSLF07#2@45"Copy resources/images/iphone/level/level1.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level1.png8620080512#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level1.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level10.png resources/images/iphone/level/level10.png
s337530606.429725
e337530606.510382
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level10.png
xresources/images/iphone/level/level10.png
lSLF07#2@46"Copy resources/images/iphone/level/level10.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level10.png8619880832#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level10.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level11.png resources/images/iphone/level/level11.png
s337530606.443111
e337530606.510608
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level11.png
xresources/images/iphone/level/level11.png
lSLF07#2@46"Copy resources/images/iphone/level/level11.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level11.png8619164448#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level11.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level12.png resources/images/iphone/level/level12.png
s337530606.451551
e337530606.510780
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level12.png
xresources/images/iphone/level/level12.png
lSLF07#2@46"Copy resources/images/iphone/level/level12.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level12.png8618314336#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level12.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level13.png resources/images/iphone/level/level13.png
s337530606.453931
e337530606.510967
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level13.png
xresources/images/iphone/level/level13.png
lSLF07#2@46"Copy resources/images/iphone/level/level13.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level13.png8617526816#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level13.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level14.png resources/images/iphone/level/level14.png
s337530606.476688
e337530606.511161
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level14.png
xresources/images/iphone/level/level14.png
lSLF07#2@46"Copy resources/images/iphone/level/level14.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level14.png8612921568#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level14.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level15.png resources/images/iphone/level/level15.png
s337530606.489702
e337530606.511352
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level15.png
xresources/images/iphone/level/level15.png
lSLF07#2@46"Copy resources/images/iphone/level/level15.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level15.png8610320768#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level15.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level16.png resources/images/iphone/level/level16.png
s337530606.508602
e337530606.583994
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level16.png
xresources/images/iphone/level/level16.png
lSLF07#2@46"Copy resources/images/iphone/level/level16.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level16.png8625301568#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level16.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level17.png resources/images/iphone/level/level17.png
s337530606.511884
e337530606.582870
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level17.png
xresources/images/iphone/level/level17.png
lSLF07#2@46"Copy resources/images/iphone/level/level17.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level17.png8625193792#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level17.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level18.png resources/images/iphone/level/level18.png
s337530606.525181
e337530606.583075
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level18.png
xresources/images/iphone/level/level18.png
lSLF07#2@46"Copy resources/images/iphone/level/level18.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level18.png8625021920#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level18.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level19.png resources/images/iphone/level/level19.png
s337530606.534336
e337530606.583260
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level19.png
xresources/images/iphone/level/level19.png
lSLF07#2@46"Copy resources/images/iphone/level/level19.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level19.png8624918400#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level19.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
s337530606.550388
e337530606.583442
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level2.png
xresources/images/iphone/level/level2.png
lSLF07#2@45"Copy resources/images/iphone/level/level2.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level2.png8624687424#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level2.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
s337530606.552411
e337530606.583625
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level20.png
xresources/images/iphone/level/level20.png
lSLF07#2@46"Copy resources/images/iphone/level/level20.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level20.png8623369472#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level20.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
s337530606.564665
e337530606.583807
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level21.png
xresources/images/iphone/level/level21.png
lSLF07#2@46"Copy resources/images/iphone/level/level21.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level21.png8623167904#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level21.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
s337530606.571568
e337530606.651652
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level22.png
xresources/images/iphone/level/level22.png
lSLF07#2@46"Copy resources/images/iphone/level/level22.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level22.png8622941472#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level22.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
s337530606.581686
e337530606.651829
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level23.png
xresources/images/iphone/level/level23.png
lSLF07#2@46"Copy resources/images/iphone/level/level23.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level23.png8622621184#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level23.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
s337530606.584097
e337530606.650811
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level24.png
xresources/images/iphone/level/level24.png
lSLF07#2@46"Copy resources/images/iphone/level/level24.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level24.png8622239392#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level24.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
s337530606.585063
e337530606.651018
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level25.png
xresources/images/iphone/level/level25.png
lSLF07#2@46"Copy resources/images/iphone/level/level25.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level25.png8622066944#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level25.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level26.png resources/images/iphone/level/level26.png
s337530606.790796
e337530606.841198
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level26.png
xresources/images/iphone/level/level26.png
lSLF07#2@46"Copy resources/images/iphone/level/level26.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level26.png8623320512#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level26.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level27.png resources/images/iphone/level/level27.png
s337530606.805913
e337530606.841368
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level27.png
xresources/images/iphone/level/level27.png
lSLF07#2@46"Copy resources/images/iphone/level/level27.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level27.png8623110176#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level27.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level28.png resources/images/iphone/level/level28.png
s337530606.807992
e337530606.841555
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level28.png
xresources/images/iphone/level/level28.png
lSLF07#2@46"Copy resources/images/iphone/level/level28.png337530606#337530606#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level28.png8622881056#516"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level28.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
s337530606.586023
e337530606.759996
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level3.png
xresources/images/iphone/level/level3.png
lSLF07#2@45"Copy resources/images/iphone/level/level3.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level3.png8621943744#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level3.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
s337530606.587007
e337530606.651215
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level4.png
xresources/images/iphone/level/level4.png
lSLF07#2@45"Copy resources/images/iphone/level/level4.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level4.png8621775168#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level4.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
s337530606.588139
e337530606.760357
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level5.png
xresources/images/iphone/level/level5.png
lSLF07#2@45"Copy resources/images/iphone/level/level5.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level5.png8621538720#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level5.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
s337530606.589301
e337530606.651464
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level6.png
xresources/images/iphone/level/level6.png
