TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w1.png Images/TemplateFinal/white/w1.png
s334486202.448959
e334486202.468412
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w1.png
xImages/TemplateFinal/white/w1.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w1.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w1.png8629718592#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w2.png Images/TemplateFinal/white/w2.png
s334486202.450660
e334486202.468637
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w2.png
xImages/TemplateFinal/white/w2.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w2.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w2.png8629430784#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w3.png Images/TemplateFinal/white/w3.png
s334486202.456249
e334486202.468872
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w3.png
xImages/TemplateFinal/white/w3.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w3.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w3.png8628466176#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w4.png Images/TemplateFinal/white/w4.png
s334486202.460211
e334486202.469148
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w4.png
xImages/TemplateFinal/white/w4.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w4.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w4.png8628143008#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w5.png Images/TemplateFinal/white/w5.png
s334486202.469252
e334486202.516061
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w5.png
xImages/TemplateFinal/white/w5.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w5.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w5.png8626588064#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w6.png Images/TemplateFinal/white/w6.png
s334486202.470380
e334486202.516273
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w6.png
xImages/TemplateFinal/white/w6.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w6.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w6.png8626045792#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/w7.png Images/TemplateFinal/white/w7.png
s334486202.482199
e334486202.516477
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/w7.png
xImages/TemplateFinal/white/w7.png
lSLF07#2@38"Copy Images/TemplateFinal/white/w7.png334486202#334486202#0(0"0(0#0#92"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w7.png8624077088#557"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/w7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y0.png Images/TemplateFinal/yellow/y0.png
s334486202.492314
e334486202.540516
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y0.png
xImages/TemplateFinal/yellow/y0.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y0.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y0.png8623809344#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y0.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y1.png Images/TemplateFinal/yellow/y1.png
s334486202.494294
e334486202.540777
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y1.png
xImages/TemplateFinal/yellow/y1.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y1.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y1.png8623657920#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y2.png Images/TemplateFinal/yellow/y2.png
s334486202.497143
e334486202.541021
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y2.png
xImages/TemplateFinal/yellow/y2.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y2.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y2.png8623315680#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y3.png Images/TemplateFinal/yellow/y3.png
s334486202.502972
e334486202.541262
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y3.png
xImages/TemplateFinal/yellow/y3.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y3.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y3.png8623224384#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y4.png Images/TemplateFinal/yellow/y4.png
s334486202.509266
e334486202.541506
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y4.png
xImages/TemplateFinal/yellow/y4.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y4.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y4.png8623111296#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y5.png Images/TemplateFinal/yellow/y5.png
s334486202.510822
e334486202.541738
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y5.png
xImages/TemplateFinal/yellow/y5.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y5.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y5.png8622553344#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y6.png Images/TemplateFinal/yellow/y6.png
s334486202.516593
e334486202.539391
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y6.png
xImages/TemplateFinal/yellow/y6.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y6.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y6.png8621496736#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y7.png Images/TemplateFinal/yellow/y7.png
s334486202.524805
e334486202.540261
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y7.png
xImages/TemplateFinal/yellow/y7.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y7.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y7.png8621190624#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/y8.png Images/TemplateFinal/yellow/y8.png
s334486202.533433
e334486202.584288
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/y8.png
xImages/TemplateFinal/yellow/y8.png
lSLF07#2@39"Copy Images/TemplateFinal/yellow/y8.png334486202#334486202#0(0"0(0#0#93"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y8.png8620784960#558"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/y8.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/yellowslide.png Images/Setting/yellowslide.png
s334486203.383434
e334486203.445757
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/yellowslide.png
xImages/Setting/yellowslide.png
lSLF07#2@35"Copy Images/Setting/yellowslide.png334486203#334486203#0(0"0(0#0#89"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/Setting/yellowslide.png8615575424#554"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/Setting/yellowslide.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CGenerateDSYMFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app.dSYM" "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame"
s337424794.431327
e337424794.498939
r1
xGenerateDSYMFile
x/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame337424794#337424794#0(0"0(0#0#78"/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame8624438656#353"    cd "/Project/Iphone/Cam Do"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame" -o "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app.dSYM"0#

CGenerateDSYMFile "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app.dSYM" "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame"
s335055750.812457
e335055750.937517
r1
xGenerateDSYMFile
x/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame335055750#335055750#0(0"0(0#0#88"/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame2525687744#383"    cd "/Project/Iphone/DiamondGame copy"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame" -o "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app.dSYM"0#

CGenerateDSYMFile /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
s334983642.817579
e334983642.883811
r1
xGenerateDSYMFile
x/Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334983642#334983642#0(0"0(0#0#76"/Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame2525687744#341"    cd /Project/DiamondGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame -o /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM0#

CGenerateDSYMFile /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
s335013772.214722
e335013772.281424
r1
xGenerateDSYMFile
x/Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame335013772#335013772#0(0"0(0#0#83"/Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame2525687744#362"    cd /Project/Iphone/DiamondGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame -o /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app.dSYM0#

CGenerateDSYMFile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
s334900677.291728
e334900677.415352
r1
xGenerateDSYMFile
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334900677#334900677#0(0"0(0#0#114"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame8621356704#457"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM0#

CGenerateDSYMFile /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
s334112082.934367
e334112083.030901
r1
xGenerateDSYMFile
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/DiamondGame.app.dSYM build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334112082#334112083#0(0"0(0#0#113"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame549520#454"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app.dSYM0#

CLd "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame" normal i386
s337424794.389801
e337424794.431163
r1
xLd
x/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
lSLF07#2@83"Link /Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame337424794#337424794#0(0"0(0#0#0"8626364160#850"    cd "/Project/Iphone/Cam Do"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Project/Iphone/Cam Do/build/Debug-iphonesimulator" "-F/Project/Iphone/Cam Do/build/Debug-iphonesimulator" -filelist "/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame"0#

CLd "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame" normal i386
s335055750.260484
e335055750.812241
r1
xLd
x/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
