
CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnHelp.png resources/images/iphone/btn/btnHelp.png
s337531955.382948
e337531955.414818
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnHelp.png
xresources/images/iphone/btn/btnHelp.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnHelp.png337531955#337531955#0(0"0(0#0#80"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnHelp.png8611469248#511"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnHelp.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnHomeLevelOn.png resources/images/iphone/btn/btnHomeLevelOn.png
s337531955.512491
e337531955.589294
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnHomeLevelOn.png
xresources/images/iphone/btn/btnHomeLevelOn.png
lSLF07#2@51"Copy resources/images/iphone/btn/btnHomeLevelOn.png337531955#337531955#0(0"0(0#0#87"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnHomeLevelOn.png8613701984#518"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnHomeLevelOn.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnMoreapps.png resources/images/iphone/btn/btnMoreapps.png
s337531955.385470
e337531955.425997
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnMoreapps.png
xresources/images/iphone/btn/btnMoreapps.png
lSLF07#2@48"Copy resources/images/iphone/btn/btnMoreapps.png337531955#337531955#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnMoreapps.png8611355360#515"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnMoreapps.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnOkOff.png resources/images/iphone/btn/btnOkOff.png
s337531955.387708
e337531955.530876
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnOkOff.png
xresources/images/iphone/btn/btnOkOff.png
lSLF07#2@45"Copy resources/images/iphone/btn/btnOkOff.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnOkOff.png8611121856#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnOkOff.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnOkOn.png resources/images/iphone/btn/btnOkOn.png
s337531955.414964
e337531955.520951
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnOkOn.png
xresources/images/iphone/btn/btnOkOn.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnOkOn.png337531955#337531955#0(0"0(0#0#80"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnOkOn.png8610695360#511"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnOkOn.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnPlay.png resources/images/iphone/btn/btnPlay.png
s337531955.417450
e337531955.464103
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnPlay.png
xresources/images/iphone/btn/btnPlay.png
lSLF07#2@44"Copy resources/images/iphone/btn/btnPlay.png337531955#337531955#0(0"0(0#0#80"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnPlay.png8610566624#511"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnPlay.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnReplayOn.png resources/images/iphone/btn/btnReplayOn.png
s337531955.521069
e337531955.549364
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnReplayOn.png
xresources/images/iphone/btn/btnReplayOn.png
lSLF07#2@48"Copy resources/images/iphone/btn/btnReplayOn.png337531955#337531955#0(0"0(0#0#84"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnReplayOn.png8613450912#515"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnReplayOn.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/btnSetting.png resources/images/iphone/btn/btnSetting.png
s337531955.420932
e337531955.485871
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/btnSetting.png
xresources/images/iphone/btn/btnSetting.png
lSLF07#2@47"Copy resources/images/iphone/btn/btnSetting.png337531955#337531955#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnSetting.png8610108960#514"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/btnSetting.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/butter.png "resources/images/iphone/butter fly/butter.png"
s337531955.464224
e337531955.491677
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/butter.png
xresources/images/iphone/butter fly/butter.png
lSLF07#2@50"Copy resources/images/iphone/butter fly/butter.png337531955#337531955#0(0"0(0#0#86"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butter.png8615896000#517"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butter.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly1.png "resources/images/iphone/butter fly/butterfly1.png"
s337531955.476353
e337531955.623148
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/butterfly1.png
xresources/images/iphone/butter fly/butterfly1.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly1.png337531955#337531955#0(0"0(0#0#90"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly1.png8615316736#521"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly1.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly2.png "resources/images/iphone/butter fly/butterfly2.png"
s337531955.486002
e337531955.583887
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/butterfly2.png
xresources/images/iphone/butter fly/butterfly2.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly2.png337531955#337531955#0(0"0(0#0#90"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly2.png8615092704#521"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly2.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly3.png "resources/images/iphone/butter fly/butterfly3.png"
s337531955.491816
e337531955.570413
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/butterfly3.png
xresources/images/iphone/butter fly/butterfly3.png
lSLF07#2@54"Copy resources/images/iphone/butter fly/butterfly3.png337531955#337531955#0(0"0(0#0#90"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly3.png8614984928#521"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/butter fly/butterfly3.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/congratulation.png resources/images/iphone/btn/congratulation.png
s337531955.423232
e337531955.494785
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/congratulation.png
xresources/images/iphone/btn/congratulation.png
lSLF07#2@51"Copy resources/images/iphone/btn/congratulation.png337531955#337531955#0(0"0(0#0#87"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/congratulation.png8597075776#518"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/btn/congratulation.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/database.sqlite resources/database/database.sqlite
s337531953.611570
e337531953.654171
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/database.sqlite
xresources/database/database.sqlite
lSLF07#2@39"Copy resources/database/database.sqlite337531953#337531953#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/database/database.sqlite8615323296#506"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/database/database.sqlite" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/helpBackground.png resources/images/iphone/background/helpBackground.png
s337531955.759554
e337531955.853541
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/helpBackground.png
xresources/images/iphone/background/helpBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/helpBackground.png337531955#337531955#0(0"0(0#0#94"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/background/helpBackground.png8614772032#525"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/background/helpBackground.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/icon.png resources/images/icon.png
s337531955.925489
e337531955.953244
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/icon.png
xresources/images/icon.png
lSLF07#2@30"Copy resources/images/icon.png337531955#337531955#0(0"0(0#0#66"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/icon.png8594595488#497"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/icon.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level1.png resources/images/iphone/level/level1.png
s337531955.549501
e337531955.638939
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level1.png
xresources/images/iphone/level/level1.png
lSLF07#2@45"Copy resources/images/iphone/level/level1.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level1.png8611258272#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level1.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level10.png resources/images/iphone/level/level10.png
s337531955.560200
e337531955.644798
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level10.png
xresources/images/iphone/level/level10.png
lSLF07#2@46"Copy resources/images/iphone/level/level10.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level10.png8610962112#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level10.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level11.png resources/images/iphone/level/level11.png
s337531955.563057
e337531955.641577
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level11.png
xresources/images/iphone/level/level11.png
lSLF07#2@46"Copy resources/images/iphone/level/level11.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level11.png8610738272#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level11.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level12.png resources/images/iphone/level/level12.png
s337531955.570535
e337531955.610860
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level12.png
xresources/images/iphone/level/level12.png
lSLF07#2@46"Copy resources/images/iphone/level/level12.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level12.png8610552672#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level12.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level13.png resources/images/iphone/level/level13.png
s337531955.584015
e337531955.694679
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level13.png
xresources/images/iphone/level/level13.png
lSLF07#2@46"Copy resources/images/iphone/level/level13.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level13.png8610355264#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level13.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level14.png resources/images/iphone/level/level14.png
s337531955.589406
e337531955.657800
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level14.png
xresources/images/iphone/level/level14.png
lSLF07#2@46"Copy resources/images/iphone/level/level14.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level14.png8596787936#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level14.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level15.png resources/images/iphone/level/level15.png
s337531955.607325
e337531955.661818
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level15.png
xresources/images/iphone/level/level15.png
lSLF07#2@46"Copy resources/images/iphone/level/level15.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level15.png8611578144#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level15.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level16.png resources/images/iphone/level/level16.png
s337531955.610975
e337531955.694400
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level16.png
xresources/images/iphone/level/level16.png
lSLF07#2@46"Copy resources/images/iphone/level/level16.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level16.png8599731520#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level16.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level17.png resources/images/iphone/level/level17.png
s337531955.614886
e337531955.670637
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level17.png
xresources/images/iphone/level/level17.png
lSLF07#2@46"Copy resources/images/iphone/level/level17.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level17.png8611669376#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level17.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level18.png resources/images/iphone/level/level18.png
s337531955.623303
e337531955.685162
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level18.png
xresources/images/iphone/level/level18.png
lSLF07#2@46"Copy resources/images/iphone/level/level18.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level18.png8594405920#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level18.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level19.png resources/images/iphone/level/level19.png
s337531955.639060
e337531955.714755
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level19.png
xresources/images/iphone/level/level19.png
lSLF07#2@46"Copy resources/images/iphone/level/level19.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level19.png8610514496#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level19.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level2.png resources/images/iphone/level/level2.png
s337531955.641710
e337531955.710776
r1
xCpResource
